,num,lon,lat,latlon,notes,location,spininital,spinfinish,runs,x,y,umw
1,1,-72.25,42.75,lat42.75lon-72.25,site,geo,16-Jan-16,18-Jan-16,26-Jan-16,1.8971487258,0.7478143244,n
2,2,-68.75,45.25,lat45.25lon-68.75,site,geo,16-Jan-16,18-Jan-16,27-Jan-16,2.1300171468,1.0666769529,n
3,3,-89.75,46.25,lat46.25lon-89.75,site,geo,16-Jan-16,18-Jan-16,25-Jan-16,0.5000789197,1.0960596389,y
4,4,-94.75,46.25,lat46.25lon-94.75,site,geo,16-Jan-16,18-Jan-16,26-Jan-16,0.1176584947,1.1390651446,y
5,5,-95.25,47.25,lat47.25lon-95.25,site,geo,16-Apr-16,23-Apr-16,2-May-16,0.096142947,1.2547786483,y
6,6,-82.75,43.75,lat43.75lon-82.75,site,geo,16-Apr-16,16-Apr-16,24-Apr-16,1.0401096978,0.7976645619,n
7,7,-97.25,37.75,lat37.75lon-97.25,10-degree,geo,15-Apr-16,21-Apr-16,27-Apr-16,-0.2358461445,0.2404502605,n
8,8,-87.25,37.75,lat37.75lon-87.25,10-degree,geo,15-Apr-16,20-Apr-16,25-Apr-16,0.6451687157,0.1413747742,n
9,9,-77.25,37.75,lat37.75lon-77.25,10-degree,geo,17-Apr-16,22-Apr-16,27-Apr-16,1.5316684734,0.1523890944,n
10,10,-97.25,47.75,lat47.75lon-97.25,10-degree,geo,17-Apr-16,23-Apr-16,2-May-16,-0.0434197753,1.3339449385,y
11,11,-77.25,47.75,lat47.75lon-77.25,10-degree,geo,18-Apr-16,24-Apr-16,4-May-16,1.4488854875,1.2595952611,n
12,12,-67.25,47.75,lat47.75lon-67.25,10-degree,geo,17-Apr-16,23-Apr-16,1-May-16,2.1904147919,1.361699226,n
13,13,-92.25,42.75,lat42.75lon-92.25,5-degree,geo,17-Apr-16,22-Apr-16,28-Apr-16,0.2650078398,0.7275357827,n
14,14,-82.25,42.75,lat42.75lon-82.25,5-degree,geo,17-Apr-16,21-Apr-16,28-Apr-16,1.0817098082,0.6868460328,n
15,15,-92.25,37.75,lat37.75lon-92.25,5-degree,geo,24-Feb-16,3-Mar-16,9-Mar-16,0.2031200475,0.1772072742,n
16,16,-82.25,37.75,lat37.75lon-82.25,5-degree,geo,24-Feb-16,3-Mar-16,17-Apr-16,1.0885899355,0.133091367,n
17,17,-97.25,42.75,lat42.75lon-97.25,5-degree,geo,24-Feb-16,2-Mar-16,22-Apr-16,-0.1398670837,0.7858671524,n
18,18,-77.25,42.75,lat42.75lon-77.25,5-degree,geo,31-Jan-16,4-Feb-16,18-Apr-16,1.4903777019,0.704645048,n
19,19,-92.25,47.75,lat47.75lon-92.25,5-degree,geo,31-Jan-16,4-Feb-16,2-May-16,0.3271975605,1.2805491474,y
20,20,-82.25,47.75,lat47.75lon-82.25,5-degree,geo,31-Jan-16,2-Feb-16,30-Apr-16,1.0747961152,1.2433022699,n
21,21,-72.25,47.75,lat47.75lon-72.25,5-degree,geo,31-Jan-16,4-Feb-16,24-Apr-16,1.8212384894,1.2991118656,n
22,22,-99.75,35.25,lat35.25lon-99.75,2.5-degree,geo,31-Jan-16,6-Feb-16,18-Apr-16,-0.5096700816,0.0132053799,n
23,23,-94.75,35.25,lat35.25lon-94.75,2.5-degree,geo,31-Jan-16,2-Feb-16,23-Feb-16,-0.0560476966,-0.0666202565,n
24,24,-89.75,35.25,lat35.25lon-89.75,2.5-degree,geo,3-Feb-16,1-Mar-16,18-Apr-16,0.4016596724,-0.1180922376,n
25,25,-84.75,35.25,lat35.25lon-84.75,2.5-degree,geo,3-Feb-16,1-Mar-16,18-Apr-16,0.8616815302,-0.1410114604,n
26,26,-79.75,35.25,lat35.25lon-79.75,2.5-degree,geo,3-Feb-16,1-Mar-16,21-Apr-16,1.322238429,-0.1352892691,n
27,27,-99.75,40.25,lat40.25lon-99.75,2.5-degree,geo,12-Mar-16,17-Mar-16,16-Apr-16,-0.3973090311,0.5528159377,n
28,28,-94.75,40.25,lat40.25lon-94.75,2.5-degree,geo,13-Mar-16,17-Mar-16,23-Mar-16,0.0225513497,0.4789315282,n
29,29,-89.75,40.25,lat40.25lon-89.75,2.5-degree,geo,16-Mar-16,17-Mar-16,23-Mar-16,0.4461926791,0.4312904807,n
30,30,-84.75,40.25,lat40.25lon-84.75,2.5-degree,geo,16-Mar-16,17-Mar-16,23-Mar-16,0.8719762355,0.4100770796,n
31,31,-79.75,40.25,lat40.25lon-79.75,2.5-degree,geo,16-Mar-16,17-Mar-16,23-Mar-16,1.2982550111,0.4153733822,n
32,32,-74.75,40.25,lat40.25lon-74.75,2.5-degree,geo,16-Mar-16,17-Mar-16,24-Mar-16,1.7233800823,0.4471589013,n
33,33,-99.75,45.25,lat45.25lon-99.75,2.5-degree,geo,13-Mar-16,17-Mar-16,23-Mar-16,-0.2840470913,1.0967529888,n
34,34,-94.75,45.25,lat45.25lon-94.75,2.5-degree,geo,13-Mar-16,17-Mar-16,29-Mar-16,0.101780588,1.0288574417,y
35,35,-89.75,45.25,lat45.25lon-89.75,2.5-degree,geo,26-Mar-16,5-Apr-16,12-Apr-16,0.4910827428,0.9850780435,y
36,36,-84.75,45.25,lat45.25lon-84.75,2.5-degree,geo,ERROR,,,0.8823534818,0.9655841411,y
37,37,-79.75,45.25,lat45.25lon-79.75,2.5-degree,geo,26-Mar-16,5-Apr-16,13-Apr-16,1.2740792988,0.9704511402,n
38,38,-74.75,45.25,lat45.25lon-74.75,2.5-degree,geo,26-Mar-16,5-Apr-16,12-Apr-16,1.6647449275,0.9996602146,n
39,39,-69.75,45.25,lat45.25lon-69.75,2.5-degree,geo,26-Mar-16,5-Apr-16,19-Apr-16,2.0528392022,1.0530983781,n
40,40,-64.75,45.25,lat45.25lon-64.75,2.5-degree,geo,26-Mar-16,5-Apr-16,12-Apr-16,2.4368609041,1.1305589224,n
41,41,-97.25,35.25,lat35.25lon-97.25,2.5-degree,geo,25-Mar-16,5-Apr-16,11-Apr-16,-0.2834796307,-0.0302349051,n
42,42,-92.25,35.25,lat35.25lon-92.25,2.5-degree,geo,25-Mar-16,5-Apr-16,11-Apr-16,0.1724057306,-0.0959154796,n
43,43,-87.25,35.25,lat35.25lon-87.25,2.5-degree,geo,26-Mar-16,5-Apr-16,11-Apr-16,0.6314923764,-0.1331290795,n
44,44,-82.25,35.25,lat35.25lon-82.25,2.5-degree,geo,6-May-16,8-May-16,14-May-16,1.0920044766,-0.1417317558,n
45,45,-77.25,35.25,lat35.25lon-77.25,2.5-degree,geo,28-May-16,31-May-16,5-Jun-16,1.5521606868,-0.1216902319,n
46,46,-99.75,37.75,lat37.75lon-99.75,2.5-degree,geo,28-May-16,1-Jun-16,7-Jun-16,-0.4536420409,0.2822783562,n
47,47,-94.75,37.75,lat37.75lon-94.75,2.5-degree,geo,28-May-16,1-Jun-16,7-Jun-16,-0.0168548398,0.2054152704,n
48,48,-89.75,37.75,lat37.75lon-89.75,2.5-degree,geo,29-Apr-16,2-May-16,8-May-16,0.4238657402,0.1558535572,n
49,49,-84.75,37.75,lat37.75lon-84.75,2.5-degree,geo,29-Apr-16,2-May-16,6-May-16,0.866814912,0.1337849303,n
50,50,-79.75,37.75,lat37.75lon-79.75,2.5-degree,geo,29-Apr-16,2-May-16,6-May-16,1.3102792678,0.1392947552,n
51,51,-97.25,40.25,lat40.25lon-97.25,2.5-degree,geo,30-Apr-16,3-May-16,8-May-16,-0.187953382,0.5126088069,n
52,52,-92.25,40.25,lat40.25lon-92.25,2.5-degree,geo,30-Apr-16,4-May-16,11-May-16,0.2340015472,0.4518166769,n
53,53,-87.25,40.25,lat40.25lon-87.25,2.5-degree,geo,30-Apr-16,4-May-16,9-May-16,0.6589194973,0.4173727942,n
54,54,-82.25,40.25,lat40.25lon-82.25,2.5-degree,geo,30-Apr-16,4-May-16,8-May-16,1.0851568085,0.409410394,n
55,55,-77.25,40.25,lat40.25lon-77.25,2.5-degree,geo,30-Apr-16,3-May-16,8-May-16,1.5110647178,0.4279602763,n
56,56,-99.75,42.75,lat42.75lon-99.75,2.5-degree,geo,9-May-16,12-May-16,22-May-16,-0.3407483781,0.8244467682,n
57,57,-94.75,42.75,lat42.75lon-94.75,2.5-degree,geo,9-May-16,12-May-16,24-May-16,0.0621167806,0.7535530717,n
58,58,-89.75,42.75,lat42.75lon-89.75,2.5-degree,geo,9-May-16,11-May-16,22-May-16,0.4686098416,0.7078404515,y
59,59,-84.75,42.75,lat42.75lon-84.75,2.5-degree,geo,10-May-16,12-May-16,23-May-16,0.8771584161,0.6874857322,y
60,60,-74.75,42.75,lat42.75lon-74.75,2.5-degree,geo,10-May-16,12-May-16,23-May-16,1.6940989076,0.7230665458,n
61,61,-97.25,45.25,lat45.25lon-97.25,2.5-degree,geo,9-May-16,13-May-16,26-May-16,-0.0916612223,1.0598049349,n
62,62,-92.25,45.25,lat45.25lon-92.25,2.5-degree,geo,10-May-16,14-May-16,27-May-16,0.2960912272,1.003940444,y
63,63,-77.25,45.25,lat45.25lon-77.25,2.5-degree,geo,10-May-16,14-May-16,27-May-16,1.4696392493,0.9820177761,n
64,64,-72.25,45.25,lat45.25lon-72.25,2.5-degree,geo,10-May-16,14-May-16,26-May-16,1.8592076117,1.0233613905,n
65,65,-67.25,45.25,lat45.25lon-67.25,2.5-degree,geo,10-May-16,14-May-16,26-May-16,2.2454524033,1.0888424136,n
66,66,-99.75,47.75,lat47.75lon-99.75,2.5-degree,geo,10-May-16,19-May-16,30-May-16,-0.2273039475,1.3692602262,n
67,67,-94.75,47.75,lat47.75lon-94.75,2.5-degree,geo,11-May-16,20-May-16,31-May-16,0.1414736753,1.3043650416,y
68,68,-84.75,47.75,lat47.75lon-84.75,2.5-degree,geo,11-May-16,20-May-16,3-Jun-16,0.8875523825,1.2438878425,n
69,69,-79.75,47.75,lat47.75lon-79.75,2.5-degree,geo,11-May-16,20-May-16,29-May-16,1.2619674992,1.2485397648,n
70,70,-74.75,47.75,lat47.75lon-74.75,2.5-degree,geo,11-May-16,19-May-16,29-May-16,1.6353692782,1.276458065,n
71,71,-69.75,47.75,lat47.75lon-69.75,2.5-degree,geo,ERROR,,,2.0063133336,1.3275347502,n
72,72,-98.25,36.75,lat36.75lon-98.25,1.5-degree,geo,18-Jun-16,20-Jun-16,25-Jun-16,-0.3435556869,0.148143891,n
73,73,-96.75,36.75,lat36.75lon-96.75,1.5-degree,geo,18-Jun-16,23-Jun-16,27-Jun-16,-0.2105495975,0.1243115838,n
74,74,-95.25,36.75,lat36.75lon-95.25,1.5-degree,geo,18-Jun-16,23-Jun-16,7-Jul-16,-0.0771219481,0.1029653646,n
75,75,-93.75,36.75,lat36.75lon-93.75,1.5-degree,geo,19-Jun-16,23-Jun-16,29-Jun-16,0.0566807966,0.0841126671,n
76,76,-90.75,36.75,lat36.75lon-90.75,1.5-degree,geo,19-Jun-16,23-Jun-16,27-Jun-16,0.3252250765,0.0539132274,n
77,77,-89.25,36.75,lat36.75lon-89.25,1.5-degree,geo,ERROR,,,0.4598730942,0.0425770018,n
78,78,-87.75,36.75,lat36.75lon-87.75,1.5-degree,geo,28-May-16,1-Jun-16,7-Jun-16,0.594709205,0.0337553274,n
79,79,-86.25,36.75,lat36.75lon-86.25,1.5-degree,geo,28-May-16,1-Jun-16,7-Jun-16,0.7296864535,0.0274512763,n
80,80,-83.25,36.75,lat36.75lon-83.25,1.5-degree,geo,29-May-16,31-May-16,7-Jun-16,0.9998763144,0.0224039477,n
81,81,-81.75,36.75,lat36.75lon-81.75,1.5-degree,geo,29-May-16,31-May-16,5-Jun-16,1.1349948361,0.0236624278,n
82,82,-80.25,36.75,lat36.75lon-80.25,1.5-degree,geo,29-May-16,30-May-16,5-Jun-16,1.2700663475,0.0274420459,n
83,83,-78.75,36.75,lat36.75lon-78.75,1.5-degree,geo,28-May-16,30-May-16,5-Jun-16,1.4050438113,0.0337414858,n
84,84,-98.25,38.25,lat38.25lon-98.25,1.5-degree,geo,28-May-16,1-Jun-16,9-Jun-16,-0.3128848703,0.3105705006,n
85,85,-96.75,38.25,lat38.25lon-96.75,1.5-degree,geo,29-May-16,2-Jun-16,9-Jun-16,-0.1829150565,0.2872822396,n
86,86,-95.25,38.25,lat38.25lon-95.25,1.5-degree,geo,7-Jun-16,11-Jun-16,17-Jun-16,-0.0525333061,0.2664233139,n
87,87,-93.75,38.25,lat38.25lon-93.75,1.5-degree,geo,7-Jun-16,11-Jun-16,18-Jun-16,0.0782149768,0.2480009876,n
88,88,-90.75,38.25,lat38.25lon-90.75,1.5-degree,geo,7-Jun-16,11-Jun-16,16-Jun-16,0.3406289024,0.2184909436,n
89,89,-89.25,38.25,lat38.25lon-89.25,1.5-degree,geo,7-Jun-16,12-Jun-16,17-Jun-16,0.4722031625,0.2074135024,n
90,90,-87.75,38.25,lat38.25lon-87.75,1.5-degree,geo,7-Jun-16,9-Jun-16,16-Jun-16,0.6039612217,0.19879321,n
91,91,-86.25,38.25,lat38.25lon-86.25,1.5-degree,geo,7-Jun-16,9-Jun-16,16-Jun-16,0.7358571968,0.1926330684,n
92,92,-83.25,38.25,lat38.25lon-83.25,1.5-degree,geo,7-Jun-16,9-Jun-16,13-Jun-16,0.9998791379,0.1877009606,n
93,93,-81.75,38.25,lat38.25lon-81.75,1.5-degree,geo,7-Jun-16,9-Jun-16,16-Jun-16,1.1319131612,0.188930712,n
94,94,-80.25,38.25,lat38.25lon-80.25,1.5-degree,geo,7-Jun-16,12-Jun-16,16-Jun-16,1.2639012473,0.1926240487,n
95,95,-78.75,38.25,lat38.25lon-78.75,1.5-degree,geo,14-Jun-16,18-Jun-16,28-Jun-16,1.3957974328,0.1987796844,n
96,96,-75.75,38.25,lat38.25lon-75.75,1.5-degree,geo,15-Jun-16,18-Jun-16,27-Jun-16,1.6591304248,0.2184684217,n
97,97,-98.25,39.75,lat39.75lon-98.25,1.5-degree,geo,17-Jun-16,22-May-16,5-Jul-16,-0.2821188194,0.4735014519,n
98,98,-96.75,39.75,lat39.75lon-96.75,1.5-degree,geo,18-Jun-16,23-Jun-16,4-Jul-16,-0.155194709,0.4507589263,n
99,99,-95.25,39.75,lat39.75lon-95.25,1.5-degree,geo,18-Jun-16,23-Jun-16,3-Jul-16,-0.0278683154,0.4303888072,n
100,100,-93.75,39.75,lat39.75lon-93.75,1.5-degree,geo,18-Jun-16,21-Jun-16,2-Jul-16,0.0998160216,0.4123981884,n
101,101,-90.75,39.75,lat39.75lon-90.75,1.5-degree,geo,18-Jun-16,21-Jun-16,2-Jul-16,0.3560805579,0.3835796806,n
102,102,-89.25,39.75,lat39.75lon-89.25,1.5-degree,geo,18-Jun-16,21-Jun-16,2-Jul-16,0.4845715161,0.3727618275,n
103,103,-87.75,39.75,lat39.75lon-87.75,1.5-degree,geo,18-Jun-16,21-Jun-16,2-Jul-16,0.6132419663,0.3643435424,n
104,104,-86.25,39.75,lat39.75lon-86.25,1.5-degree,geo,18-Jun-16,21-Jun-16,2-Jul-16,0.7420471005,0.3583277571,n
105,105,-83.25,39.75,lat39.75lon-83.25,1.5-degree,geo,18-Jun-16,21-Jun-16,30-Jun-16,0.9998819701,0.353511228,n
106,106,-81.75,39.75,lat39.75lon-81.75,1.5-degree,geo,18-Jun-16,21-Jun-16,28-Jun-16,1.1288219175,0.3547121615,n
107,107,-80.25,39.75,lat39.75lon-80.25,1.5-degree,geo,25-Jun-16,4-Jul-16,10-Jul-16,1.2577170042,0.3583189487,n
108,108,-78.75,39.75,lat39.75lon-78.75,1.5-degree,geo,26-Jun-16,4-Jul-16,9-Jul-16,1.3865223438,0.3643303337,n
109,109,-75.75,39.75,lat39.75lon-75.75,1.5-degree,geo,28-Jun-16,4-Jul-16,9-Jul-16,1.6436844092,0.3835576865,n
110,110,-98.25,41.25,lat41.25lon-98.25,1.5-degree,geo,29-Jun-16,4-Jul-16,8-Jul-16,-0.2512727112,0.6368563712,n
111,111,-96.75,41.25,lat41.25lon-96.75,1.5-degree,geo,1-Jul-16,3-Jul-16,8-Jul-16,-0.1274022295,0.6146610011,n
112,112,-95.25,41.25,lat41.25lon-95.25,1.5-degree,geo,2-Jul-16,7-Jul-16,12-Jul-16,-0.003139143,0.5947809606,n
113,113,-93.75,41.25,lat41.25lon-93.75,1.5-degree,geo,4-Jul-16,6-Jul-16,12-Jul-16,0.1214732752,0.5772231726,n
114,114,-90.75,41.25,lat41.25lon-90.75,1.5-degree,geo,5-Jul-16,11-Jul-16,16-Jul-16,0.3715724207,0.5490980006,n
115,115,-89.25,41.25,lat41.25lon-89.25,1.5-degree,geo,8-Jul-16,11-Jul-16,16-Jul-16,0.4969720538,0.5385404108,n
116,116,-87.75,41.25,lat41.25lon-87.75,1.5-degree,geo,ERROR,,,0.6225468606,0.5303246588,n
117,117,-86.25,41.25,lat41.25lon-86.25,1.5-degree,geo,12-Jul-16,15-Jul-16,23-Jul-16,0.7482531111,0.5244536054,n
118,118,-83.25,41.25,lat41.25lon-83.25,1.5-degree,geo,ERROR,,,0.9998848098,0.5197529557,n
119,119,-81.75,41.25,lat41.25lon-81.75,1.5-degree,geo,11-Jul-16,15-Jul-16,22-Jul-16,1.1257226301,0.5209249963,n
120,120,-80.25,41.25,lat41.25lon-80.25,1.5-degree,geo,10-Jul-16,13-Jul-16,23-Jul-16,1.2515166689,0.524445009,n
121,121,-78.75,41.25,lat41.25lon-78.75,1.5-degree,geo,11-Jul-16,13-Jul-16,23-Jul-16,1.3772231199,0.5303117678,n
122,122,-75.75,41.25,lat41.25lon-75.75,1.5-degree,geo,11-Jul-16,15-Jul-16,23-Jul-16,1.628198201,0.5490765356,n
123,123,-74.25,41.25,lat41.25lon-74.25,1.5-degree,geo,11-Jul-16,15-Jul-16,23-Jul-16,1.753379432,0.5619680099,n
124,124,-98.25,44.25,lat44.25lon-98.25,1.5-degree,geo,11-Jul-16,19-Jul-16,27-Jul-16,-0.1894066359,0.9644869325,n
